Time (UTC),Publisher Category,Gender,Age,Question #1 Answer,targeted_gender_sample
2017-11-19 20:33:10,News,Male,35-44,1,False
2017-11-20 13:49:10,News,Female,65+,5,False
2017-11-19 22:27:27,News,Male,55-64,1,False
2017-11-19 22:36:14,News,Male,65+,6,False
2017-11-21 16:35:17,Other,Female,35-44,4,False
2017-11-21 15:52:28,News,Male,65+,3,False
2017-11-21 14:24:33,Other,Female,18-24,1,False
2017-11-20 13:56:54,News,Male,35-44,1,False
2017-11-20 22:26:34,News,Male,35-44,6,False
2017-11-21 15:39:24,News,Female,18-24,4,False
2017-11-20 05:53:33,Other,Male,18-24,7,False
2017-11-21 08:22:02,News,Male,45-54,4,False
2017-11-21 07:56:43,News,Male,35-44,1,False
2017-11-20 07:26:34,News,Male,18-24,2,False
2017-11-20 03:26:28,News,Female,25-34,4,False
2017-11-21 17:21:52,Arts & Entertainment,Female,65+,1,False
2017-11-21 13:23:39,News,Female,65+,7,False
2017-11-19 23:24:15,News,Male,45-54,7,False
2017-11-20 16:27:10,News,Male,45-54,1,False
2017-11-20 03:04:17,News,Female,45-54,3,False
2017-11-19 23:44:09,News,Female,55-64,1,False
2017-11-20 14:04:47,News,Male,25-34,1,False
2017-11-20 16:50:22,News,Female,35-44,7,False
2017-11-20 14:06:56,Arts & Entertainment,Male,35-44,5,False
2017-11-21 18:56:02,News,Male,65+,1,False
2017-11-21 03:15:23,News,Female,25-34,2,False
2017-11-19 22:43:59,Reference,Male,35-44,1,False
2017-11-20 00:08:19,News,Male,55-64,1,False
2017-11-20 05:37:55,News,Male,35-44,1,False
2017-11-19 22:43:10,News,Male,45-54,4,False
2017-11-21 16:53:44,News,Female,18-24,3,False
2017-11-20 17:44:39,News,Female,45-54,3,False
2017-11-21 10:56:16,News,Male,45-54,1,False
2017-11-20 16:32:44,News,Female,55-64,1,False
2017-11-21 17:52:22,Arts & Entertainment,Female,45-54,3,False
2017-11-21 13:19:34,News,Female,Unknown,2,False
2017-11-20 01:49:48,Arts & Entertainment,Female,65+,1,False
2017-11-20 05:06:08,News,Female,45-54,1,False
2017-11-19 22:07:45,News,Male,18-24,6,False
2017-11-20 15:27:26,News,Female,45-54,1,False
2017-11-20 16:50:06,News,Male,25-34,1,False
2017-11-20 00:00:01,News,Male,35-44,2,False
2017-11-19 22:26:35,Arts & Entertainment,Female,65+,1,False
2017-11-21 17:30:34,News,Male,45-54,5,False
2017-11-20 17:04:56,Arts & Entertainment,Male,65+,3,False
2017-11-20 20:27:55,News,Male,35-44,5,False
2017-11-20 16:47:31,News,Female,65+,5,False
2017-11-21 11:29:55,News,Female,45-54,2,False
2017-11-20 01:02:32,Arts & Entertainment,Male,45-54,3,False
2017-11-21 16:54:44,News,Male,25-34,6,False
2017-11-20 14:23:56,News,Female,55-64,2,False
2017-11-20 18:45:58,News,Female,65+,6,False
2017-11-20 18:25:19,Reference,Male,45-54,3,False
2017-11-21 00:49:03,News,Male,35-44,4,False
2017-11-20 11:15:46,News,Male,45-54,1,False
2017-11-20 01:04:49,News,Female,18-24,7,False
2017-11-20 17:48:18,Arts & Entertainment,Male,35-44,1,False
2017-11-19 22:32:15,News,Male,55-64,1,False
2017-11-19 22:09:07,News,Male,18-24,1,False
2017-11-19 22:48:43,News,Male,35-44,1,False
2017-11-21 13:29:59,Other,Male,35-44,2,False
2017-11-19 23:50:09,News,Male,45-54,1,False
2017-11-19 22:26:58,News,Male,55-64,4,False
2017-11-20 10:11:54,News,Female,35-44,2,False
2017-11-20 20:18:18,Arts & Entertainment,Male,65+,7,False
2017-11-21 13:30:20,News,Female,55-64,3,False
2017-11-20 17:05:13,Other,Female,25-34,1,False
